"name","slug","_uid","body","Title","component","_editable"
"Home","blog","5a52ea92-674b-4264-ae78-7e96407074f4","[{""_uid"":""9fa726c8-65cb-4106-8319-c3ffdb2bc7bb"",""intro"":""Hello from the site blog page."",""headline"":""Blog page"",""component"":""teaser"",""_editable"":""<!--#storyblok#{\""name\"": \""teaser\"", \""space\"": \""230321\"", \""uid\"": \""9fa726c8-65cb-4106-8319-c3ffdb2bc7bb\"", \""id\"": \""307968894\""}-->""},{""_uid"":""28a13870-ffe4-49ba-8d91-bdb17ebd0fc6"",""title"":"""",""component"":""all-articles"",""_editable"":""<!--#storyblok#{\""name\"": \""all-articles\"", \""space\"": \""230321\"", \""uid\"": \""28a13870-ffe4-49ba-8d91-bdb17ebd0fc6\"", \""id\"": \""307968894\""}-->""},{""_uid"":""cc347745-5704-4d09-83da-616d8b2af9f4"",""body"":{""type"":""doc"",""content"":[{""type"":""paragraph"",""content"":[{""text"":""To "",""type"":""text""},{""text"":""je "",""type"":""text"",""marks"":[{""type"":""link"",""attrs"":{""href"":""/config"",""uuid"":""53190d16-8f4c-4973-9ccb-288f9e558e12"",""anchor"":null,""target"":""_self"",""linktype"":""story""}}]},{""text"":""paragraph text "",""type"":""text""},{""text"":""google"",""type"":""text"",""marks"":[{""type"":""link"",""attrs"":{""href"":""www.google.com"",""uuid"":null,""anchor"":null,""target"":""_self"",""linktype"":""url""}}]},{""text"":""."",""type"":""text""}]}]},""component"":""article"",""_editable"":""<!--#storyblok#{\""name\"": \""article\"", \""space\"": \""230321\"", \""uid\"": \""cc347745-5704-4d09-83da-616d8b2af9f4\"", \""id\"": \""307968894\""}-->""}]","Blogs","page","<!--#storyblok#{""name"": ""page"", ""space"": ""230321"", ""uid"": ""5a52ea92-674b-4264-ae78-7e96407074f4"", ""id"": ""307968894""}-->"
"Article 5","article-5","d52cd1d7-4b0c-401f-a928-5979cfe3b77a",,,"Article","<!--#storyblok#{""name"": ""Article"", ""space"": ""230321"", ""uid"": ""d52cd1d7-4b0c-401f-a928-5979cfe3b77a"", ""id"": ""310413373""}-->"
"Article 4","article-4","92bc0a3a-6137-4d82-8d2b-88de8f6c5839",,,"Article","<!--#storyblok#{""name"": ""Article"", ""space"": ""230321"", ""uid"": ""92bc0a3a-6137-4d82-8d2b-88de8f6c5839"", ""id"": ""310413351""}-->"
"Article 3","article-3","73abc5e5-6158-4144-9567-1b32e7bc8a18",,,"Article","<!--#storyblok#{""name"": ""Article"", ""space"": ""230321"", ""uid"": ""73abc5e5-6158-4144-9567-1b32e7bc8a18"", ""id"": ""309763870""}-->"
"Slovenska različiča","sl","c3f301fc-1fb5-4e6f-8434-eb1f4de1eded","[{""_uid"":""dd7b25ba-55e9-45d9-8b4f-ef86287c8ae6"",""intro"":""prva"",""headline"":""Slovenska stran"",""component"":""teaser"",""_editable"":""<!--#storyblok#{\""name\"": \""teaser\"", \""space\"": \""230321\"", \""uid\"": \""dd7b25ba-55e9-45d9-8b4f-ef86287c8ae6\"", \""id\"": \""310402438\""}-->""}]",,"page","<!--#storyblok#{""name"": ""page"", ""space"": ""230321"", ""uid"": ""c3f301fc-1fb5-4e6f-8434-eb1f4de1eded"", ""id"": ""310402438""}-->"
"Article 2","article-2","ec6a2ce8-bef0-4996-bd49-06db3f9ac6b7",,,"Article","<!--#storyblok#{""name"": ""Article"", ""space"": ""230321"", ""uid"": ""ec6a2ce8-bef0-4996-bd49-06db3f9ac6b7"", ""id"": ""309763802""}-->"
"druga","druga","f7696205-549b-4e74-9637-261cc86e8d66","[{""_uid"":""4c069c0b-2449-4091-9197-51e93d43a02e"",""intro"":""Pozdravljeni iz druge."",""headline"":""Druga"",""component"":""teaser"",""_editable"":""<!--#storyblok#{\""name\"": \""teaser\"", \""space\"": \""230321\"", \""uid\"": \""4c069c0b-2449-4091-9197-51e93d43a02e\"", \""id\"": \""310403353\""}-->""}]",,"page","<!--#storyblok#{""name"": ""page"", ""space"": ""230321"", ""uid"": ""f7696205-549b-4e74-9637-261cc86e8d66"", ""id"": ""310403353""}-->"
"Article 1","article-1","c0b37c3d-0e84-4d52-8055-913c62f51f09",,,"Article","<!--#storyblok#{""name"": ""Article"", ""space"": ""230321"", ""uid"": ""c0b37c3d-0e84-4d52-8055-913c62f51f09"", ""id"": ""309759747""}-->"
"Config","config","bbe2f023-2a34-41bd-afde-e45123bfa9f7",,,"config","<!--#storyblok#{""name"": ""config"", ""space"": ""230321"", ""uid"": ""bbe2f023-2a34-41bd-afde-e45123bfa9f7"", ""id"": ""309704714""}-->"
"Home","home","6a2031e4-46eb-45b8-9f5b-879b4798dc67","[{""_uid"":""7734af89-5e02-42ff-a3e4-79b15e76ebc3"",""image"":{""id"":9254215,""alt"":"""",""name"":"""",""focus"":"""",""title"":"""",""source"":"""",""filename"":""https://a.storyblok.com/f/230321/825x521/2a74c5d663/hero.png"",""copyright"":"""",""fieldtype"":""asset"",""meta_data"":{},""is_external_url"":false},""title"":""Developers for agencies and in-house teams"",""button"":""Get developerss"",""subtitle"":""Augment your capacities with developers from a team of 75 specialists who've built solutions for Fortune 500."",""component"":""hero"",""_editable"":""<!--#storyblok#{\""name\"": \""hero\"", \""space\"": \""230321\"", \""uid\"": \""7734af89-5e02-42ff-a3e4-79b15e76ebc3\"", \""id\"": \""307701508\""}-->""},{""_uid"":""0022ef1c-b017-4cac-ab4f-3e498466625c"",""cards"":[{""_uid"":""e0c55dbd-9322-4ec9-b85e-70b1da356513"",""text"":""With the Drupal platform, we deliver advanced, secure and scalable enterprise-grade digital experiences. "",""image"":{""id"":9254849,""alt"":"""",""name"":"""",""focus"":"""",""title"":"""",""source"":"""",""filename"":""https://a.storyblok.com/f/230321/114x150/4124619a39/drupal-logo.svg"",""copyright"":"""",""fieldtype"":""asset"",""meta_data"":{},""is_external_url"":false},""title"":""Ambitious websites"",""component"":""feature_card"",""_editable"":""<!--#storyblok#{\""name\"": \""feature_card\"", \""space\"": \""230321\"", \""uid\"": \""e0c55dbd-9322-4ec9-b85e-70b1da356513\"", \""id\"": \""307701508\""}-->""},{""_uid"":""4dd132e5-55be-464b-84aa-1378812e494d"",""text"":""With PHP-based back-end systems and APIs, we build robust and performant business applications for any industry."",""image"":{""id"":9254840,""alt"":"""",""name"":"""",""focus"":"""",""title"":"""",""source"":"""",""filename"":""https://a.storyblok.com/f/230321/150x150/14db9d965a/php-logo.svg"",""copyright"":"""",""fieldtype"":""asset"",""meta_data"":{},""is_external_url"":false},""title"":""Powerful backends"",""component"":""feature_card"",""_editable"":""<!--#storyblok#{\""name\"": \""feature_card\"", \""space\"": \""230321\"", \""uid\"": \""4dd132e5-55be-464b-84aa-1378812e494d\"", \""id\"": \""307701508\""}-->""},{""_uid"":""324a35f1-b128-45bf-8444-4b0c22371cb6"",""text"":""With a front-end framework of choice or vanilla JavaScript, we create sophisticated, modern and accessible UIs."",""image"":{""id"":9254859,""alt"":"""",""name"":"""",""focus"":"""",""title"":"""",""source"":"""",""filename"":""https://a.storyblok.com/f/230321/297x337/4da71a848b/javascriptlogo.svg"",""copyright"":"""",""fieldtype"":""asset"",""meta_data"":{},""is_external_url"":false},""title"":""Slick frontends"",""component"":""feature_card"",""_editable"":""<!--#storyblok#{\""name\"": \""feature_card\"", \""space\"": \""230321\"", \""uid\"": \""324a35f1-b128-45bf-8444-4b0c22371cb6\"", \""id\"": \""307701508\""}-->""}],""component"":""cards"",""_editable"":""<!--#storyblok#{\""name\"": \""cards\"", \""space\"": \""230321\"", \""uid\"": \""0022ef1c-b017-4cac-ab4f-3e498466625c\"", \""id\"": \""307701508\""}-->""},{""_uid"":""7e820381-07f1-4895-8ec5-973ef6c13095"",""items"":{""type"":""doc"",""content"":[{""type"":""bullet_list"",""content"":[{""type"":""list_item"",""content"":[{""type"":""paragraph"",""content"":[{""text"":""Experienced & proven"",""type"":""text""}]}]},{""type"":""list_item"",""content"":[{""type"":""paragraph"",""content"":[{""text"":""Fluent in English"",""type"":""text""}]}]},{""type"":""list_item"",""content"":[{""type"":""paragraph"",""content"":[{""text"":""Full-time dedicated"",""type"":""text""}]}]},{""type"":""list_item"",""content"":[{""type"":""paragraph"",""content"":[{""text"":""Using best practices"",""type"":""text""}]}]},{""type"":""list_item"",""content"":[{""type"":""paragraph"",""content"":[{""text"":""Transparent & vocal"",""type"":""text""}]}]},{""type"":""list_item"",""content"":[{""type"":""paragraph"",""content"":[{""text"":""Reliable & punctual"",""type"":""text""}]}]}]}]},""title"":""Your trusted teammates"",""video"":""_aCGKxHZrds"",""component"":""video_hero"",""description"":""We don't call our developers ninjas and rockstars. They are responsible adults who value their work-life balance while performing their best at work."",""_editable"":""<!--#storyblok#{\""name\"": \""video_hero\"", \""space\"": \""230321\"", \""uid\"": \""7e820381-07f1-4895-8ec5-973ef6c13095\"", \""id\"": \""307701508\""}-->""},{""_uid"":""fa2bf1a8-e3b3-40ea-b0cd-e59711135374"",""logos"":[{""id"":9272904,""alt"":"""",""name"":"""",""focus"":"""",""title"":"""",""source"":"""",""filename"":""https://a.storyblok.com/f/230321/657x122/14043fb79a/logos1.png"",""copyright"":"""",""fieldtype"":""asset"",""meta_data"":{}},{""id"":9272907,""alt"":"""",""name"":"""",""focus"":"""",""title"":"""",""source"":"""",""filename"":""https://a.storyblok.com/f/230321/657x122/cffc773b81/logos2.png"",""copyright"":"""",""fieldtype"":""asset"",""meta_data"":{}}],""component"":""companies"",""_editable"":""<!--#storyblok#{\""name\"": \""companies\"", \""space\"": \""230321\"", \""uid\"": \""fa2bf1a8-e3b3-40ea-b0cd-e59711135374\"", \""id\"": \""307701508\""}-->""},{""_uid"":""d0054532-46ec-48f3-b4c6-9d10d851faa2"",""text"":{""type"":""doc"",""content"":[{""type"":""paragraph"",""content"":[{""text"":""Deliver rich and interactive solutions for your client's customers. Using the latest technologies and following established best practices we will help you build advanced digital products which you will be proud to showcase."",""type"":""text"",""marks"":[{""type"":""textStyle"",""attrs"":{""color"":""rgb(3, 38, 51)""}}]}]}]},""image"":{""id"":9273206,""alt"":"""",""name"":"""",""focus"":"""",""title"":"""",""source"":"""",""filename"":""https://a.storyblok.com/f/230321/434x434/48e73e0bea/technologies_agiledrop_v3.svg"",""copyright"":"""",""fieldtype"":""asset"",""meta_data"":{},""is_external_url"":false},""title"":""Cutting-edge solutions"",""component"":""section"",""background"":true,""imageOnLeft"":false,""_editable"":""<!--#storyblok#{\""name\"": \""section\"", \""space\"": \""230321\"", \""uid\"": \""d0054532-46ec-48f3-b4c6-9d10d851faa2\"", \""id\"": \""307701508\""}-->""},{""_uid"":""8060516a-cbaa-4853-a9ee-fd2ab1b31a18"",""text"":{""type"":""doc"",""content"":[{""type"":""paragraph"",""content"":[{""text"":""We’ve built partnerships with "",""type"":""text""},{""text"":""leading agencies"",""type"":""text"",""marks"":[{""type"":""bold""}]},{""text"":"" and "",""type"":""text""},{""text"":""in-house development teams"",""type"":""text"",""marks"":[{""type"":""bold""}]},{""text"":"" of renowned organizations around the world that have lasted nearly a "",""type"":""text""},{""text"":""decade"",""type"":""text"",""marks"":[{""type"":""bold""}]},{""text"":"" thanks to the level of "",""type"":""text""},{""text"":""care & attention"",""type"":""text"",""marks"":[{""type"":""bold""}]},{""text"":"" we provide."",""type"":""text""}]},{""type"":""paragraph"",""content"":[{""text"":""You will work with a "",""type"":""text""},{""text"":""team of engineers"",""type"":""text"",""marks"":[{""type"":""bold""}]},{""text"":"" based from Slovenia, a "",""type"":""text""},{""text"":""Central European"",""type"":""text"",""marks"":[{""type"":""bold""}]},{""text"":"" country that is a state member of the "",""type"":""text""},{""text"":""European Union"",""type"":""text"",""marks"":[{""type"":""bold""}]},{""text"":""."",""type"":""text""}]},{""type"":""paragraph"",""content"":[{""text"":""All of our "",""type"":""text""},{""text"":""75 employees"",""type"":""text"",""marks"":[{""type"":""bold""}]},{""text"":"" are fluent in "",""type"":""text""},{""text"":""spoken and written English"",""type"":""text"",""marks"":[{""type"":""bold""}]},{""text"":"", assuring you will have "",""type"":""text""},{""text"":""smooth and reliable communication"",""type"":""text"",""marks"":[{""type"":""bold""}]},{""text"":"" with us."",""type"":""text""}]}]},""image"":{""id"":9273217,""alt"":"""",""name"":"""",""focus"":"""",""title"":"""",""source"":"""",""filename"":""https://a.storyblok.com/f/230321/1000x545/35059504f8/global-map.png"",""copyright"":"""",""fieldtype"":""asset"",""meta_data"":{},""is_external_url"":false},""title"":""Western culture, global reach"",""component"":""section"",""background"":false,""imageOnLeft"":true,""_editable"":""<!--#storyblok#{\""name\"": \""section\"", \""space\"": \""230321\"", \""uid\"": \""8060516a-cbaa-4853-a9ee-fd2ab1b31a18\"", \""id\"": \""307701508\""}-->""},{""_uid"":""0db79317-942d-4083-b2e8-a0f12fdec9a9"",""images"":[{""id"":9283765,""alt"":"""",""name"":"""",""focus"":"""",""title"":"""",""source"":"""",""filename"":""https://a.storyblok.com/f/230321/500x700/c973fa746f/mitja_pak_2023.jpeg"",""copyright"":"""",""fieldtype"":""asset"",""meta_data"":{}},{""id"":9283766,""alt"":"""",""name"":"""",""focus"":"""",""title"":"""",""source"":"""",""filename"":""https://a.storyblok.com/f/230321/500x700/c7714ccf5f/ivana_santej_2023_1.jpeg"",""copyright"":"""",""fieldtype"":""asset"",""meta_data"":{}},{""id"":9283767,""alt"":"""",""name"":"""",""focus"":"""",""title"":"""",""source"":"""",""filename"":""https://a.storyblok.com/f/230321/500x700/4b541d00d4/ramus_domen.jpeg"",""copyright"":"""",""fieldtype"":""asset"",""meta_data"":{}},{""id"":9283764,""alt"":"""",""name"":"""",""focus"":"""",""title"":"""",""source"":"""",""filename"":""https://a.storyblok.com/f/230321/500x700/749fadda89/klemen.jpeg"",""copyright"":"""",""fieldtype"":""asset"",""meta_data"":{}},{""id"":9283763,""alt"":"""",""name"":"""",""focus"":"""",""title"":"""",""source"":"""",""filename"":""https://a.storyblok.com/f/230321/500x700/939987ef24/iztok_new.jpeg"",""copyright"":"""",""fieldtype"":""asset"",""meta_data"":{}},{""id"":9283762,""alt"":"""",""name"":"""",""focus"":"""",""title"":"""",""source"":"""",""filename"":""https://a.storyblok.com/f/230321/500x700/7aa7b50682/janez_new.jpeg"",""copyright"":"""",""fieldtype"":""asset"",""meta_data"":{}},{""id"":9283761,""alt"":"""",""name"":"""",""focus"":"""",""title"":"""",""source"":"""",""filename"":""https://a.storyblok.com/f/230321/500x700/b5cf0fb14d/jaka-krajnc.jpeg"",""copyright"":"""",""fieldtype"":""asset"",""meta_data"":{}},{""id"":9283760,""alt"":"""",""name"":"""",""focus"":"""",""title"":"""",""source"":"""",""filename"":""https://a.storyblok.com/f/230321/500x700/58afe60fd2/bostjan_avg_2020-pop-1.jpeg"",""copyright"":"""",""fieldtype"":""asset"",""meta_data"":{}},{""id"":9283759,""alt"":"""",""name"":"""",""focus"":"""",""title"":"""",""source"":"""",""filename"":""https://a.storyblok.com/f/230321/500x700/0546ddb0be/benjamin.jpeg"",""copyright"":"""",""fieldtype"":""asset"",""meta_data"":{}},{""id"":9283758,""alt"":"""",""name"":"""",""focus"":"""",""title"":"""",""source"":"""",""filename"":""https://a.storyblok.com/f/230321/500x700/fd28395d87/ales_bencina_2023.jpeg"",""copyright"":"""",""fieldtype"":""asset"",""meta_data"":{}},{""id"":9254849,""alt"":"""",""name"":"""",""focus"":"""",""title"":"""",""source"":"""",""filename"":""https://a.storyblok.com/f/230321/114x150/4124619a39/drupal-logo.svg"",""copyright"":"""",""fieldtype"":""asset"",""meta_data"":{}}],""component"":""team"",""_editable"":""<!--#storyblok#{\""name\"": \""team\"", \""space\"": \""230321\"", \""uid\"": \""0db79317-942d-4083-b2e8-a0f12fdec9a9\"", \""id\"": \""307701508\""}-->""},{""_uid"":""5f658e69-ef71-44d2-b2a3-96a99a167774"",""articles"":[""9d0a7286-5f46-4f31-814e-b1854fb131ce"",""ddedd94f-7ba3-4571-945b-ee527aa3404c"",""0e77e0a4-cee7-46ad-b7c8-bd05d304ca89""],""component"":""popular_articles"",""_editable"":""<!--#storyblok#{\""name\"": \""popular_articles\"", \""space\"": \""230321\"", \""uid\"": \""5f658e69-ef71-44d2-b2a3-96a99a167774\"", \""id\"": \""307701508\""}-->""},{""_uid"":""478a8d09-ab6a-4967-b672-b3de4846626d"",""body"":{""type"":""doc"",""content"":[{""type"":""paragraph"",""content"":[{""type"":""image"",""attrs"":{""id"":9283765,""alt"":"""",""src"":""https://a.storyblok.com/f/230321/500x700/c973fa746f/mitja_pak_2023.jpeg"",""title"":"""",""source"":"""",""copyright"":"""",""meta_data"":{}}}]}]},""component"":""article"",""_editable"":""<!--#storyblok#{\""name\"": \""article\"", \""space\"": \""230321\"", \""uid\"": \""478a8d09-ab6a-4967-b672-b3de4846626d\"", \""id\"": \""307701508\""}-->""},{""_uid"":""9e4951f9-b1c5-48f1-be49-69e723352d83"",""fields"":[{""_uid"":""f608a3bc-ef67-4e8e-85d0-9dde60952fb3"",""name"":""firstname"",""type"":""text"",""label"":""First Name"",""component"":""form-input"",""placeholder"":""Mitja"",""_editable"":""<!--#storyblok#{\""name\"": \""form-input\"", \""space\"": \""230321\"", \""uid\"": \""f608a3bc-ef67-4e8e-85d0-9dde60952fb3\"", \""id\"": \""307701508\""}-->""},{""_uid"":""91cb0321-e9e0-4cfb-aedf-3c9adc972f15"",""name"":""lastname"",""type"":""text"",""label"":""Last Name"",""component"":""form-input"",""placeholder"":""Pak"",""_editable"":""<!--#storyblok#{\""name\"": \""form-input\"", \""space\"": \""230321\"", \""uid\"": \""91cb0321-e9e0-4cfb-aedf-3c9adc972f15\"", \""id\"": \""307701508\""}-->""},{""_uid"":""91c0f92f-f338-48c3-81d4-b4c1f57defb0"",""name"":""email"",""type"":""email"",""label"":""Email"",""component"":""form-input"",""placeholder"":""[email]"",""_editable"":""<!--#storyblok#{\""name\"": \""form-input\"", \""space\"": \""230321\"", \""uid\"": \""91c0f92f-f338-48c3-81d4-b4c1f57defb0\"", \""id\"": \""307701508\""}-->""}],""component"":""form-section"",""_editable"":""<!--#storyblok#{\""name\"": \""form-section\"", \""space\"": \""230321\"", \""uid\"": \""9e4951f9-b1c5-48f1-be49-69e723352d83\"", \""id\"": \""307701508\""}-->""}]","","page","<!--#storyblok#{""name"": ""page"", ""space"": ""230321"", ""uid"": ""6a2031e4-46eb-45b8-9f5b-879b4798dc67"", ""id"": ""307701508""}-->"
"About","about","55ab7c2d-cd3f-402a-854d-f0417fdaf473","[{""_uid"":""fa216eb1-22d8-4e74-9a2a-dee7d0ab15a4"",""intro"":""Hello from about."",""headline"":""Hello."",""component"":""teaser"",""_editable"":""<!--#storyblok#{\""name\"": \""teaser\"", \""space\"": \""230321\"", \""uid\"": \""fa216eb1-22d8-4e74-9a2a-dee7d0ab15a4\"", \""id\"": \""307914827\""}-->""}]","About","page","<!--#storyblok#{""name"": ""page"", ""space"": ""230321"", ""uid"": ""55ab7c2d-cd3f-402a-854d-f0417fdaf473"", ""id"": ""307914827""}-->"